comuna,year,n_de_uniones_comunales
TEMUCO,2018,5
CARAHUE,2018,4
CUNCO,2018,5
CURARREHUE,2018,2
FREIRE,2018,1
GALVARINO,2018,3
GORBEA,2018,12
LAUTARO,2018,1
LONCOCHE,2018,6
MELIPEUCO,2018,0
NUEVA IMPERIAL,2018,4
PADRE LAS CASAS,2018,9
PERQUENCO,2018,1
PITRUFQUĂN,2018,2
PUCĂN,2018,8
SAAVEDRA,2018,6
TEODORO SCHMIDT,2018,4
TOLTĂN,2018,3
VILCĂN,2018,0
VILLARRICA,2018,6
CHOLCHOL,2018,2
ANGOL,2018,6
COLLIPULLI,2018,1
CURACAUTĂN,2018,3
ERCILLA,2018,1
LONQUIMAY,2018,1
LOS SAUCES,2018,4
LUMACO,2018,3
PURĂN,2018,3
RENAICO,2018,1
TRAIGUĂN,2018,2
VICTORIA,2018,5
TEMUCO,2016,4
CARAHUE,2016,7
CUNCO,2016,3
CURARREHUE,2016,2
FREIRE,2016,2
GORBEA,2016,10
LAUTARO,2016,6
LONCOCHE,2016,6
MELIPEUCO,2016,0
NUEVA IMPERIAL,2016,3
PADRE LAS CASAS,2016,9
PERQUENCO,2016,2
PITRUFQUĂN,2016,1
PUCĂN,2016,8
TEODORO SCHMIDT,2016,3
TOLTĂN,2016,1
VILCĂN,2016,0
VILLARRICA,2016,9
CHOLCHOL,2016,2
ANGOL,2016,7
COLLIPULLI,2016,4
CURACAUTĂN,2016,3
ERCILLA,2016,2
LONQUIMAY,2016,1
LOS SAUCES,2016,3
LUMACO,2016,5
PURĂN,2016,4
RENAICO,2016,2
TRAIGUĂN,2016,1
VICTORIA,2016,4
TEMUCO,2015,5
CARAHUE,2015,1
CUNCO,2015,3
CURARREHUE,2015,2
FREIRE,2015,2
GALVARINO,2015,3
GORBEA,2015,10
LAUTARO,2015,9
LONCOCHE,2015,6
MELIPEUCO,2015,0
NUEVA IMPERIAL,2015,4
PADRE LAS CASAS,2015,6
PERQUENCO,2015,3
PITRUFQUĂN,2015,1
PUCĂN,2015,6
SAAVEDRA,2015,3
TEODORO SCHMIDT,2015,2
TOLTĂN,2015,2
VILCĂN,2015,2
VILLARRICA,2015,9
CHOLCHOL,2015,1
ANGOL,2015,11
COLLIPULLI,2015,3
CURACAUTĂN,2015,2
ERCILLA,2015,2
LONQUIMAY,2015,2
LOS SAUCES,2015,3
LUMACO,2015,7
PURĂN,2015,3
RENAICO,2015,2
TRAIGUĂN,2015,2
VICTORIA,2015,4
TEMUCO,2014,2
CARAHUE,2014,6
CUNCO,2014,2
CURARREHUE,2014,1
FREIRE,2014,1
GALVARINO,2014,3
GORBEA,2014,7
LAUTARO,2014,7
LONCOCHE,2014,8
MELIPEUCO,2014,0
NUEVA IMPERIAL,2014,0
PADRE LAS CASAS,2014,14
PERQUENCO,2014,4
PITRUFQUĂN,2014,2
PUCĂN,2014,9
SAAVEDRA,2014,3
TEODORO SCHMIDT,2014,1
TOLTĂN,2014,2
VILCĂN,2014,1
VILLARRICA,2014,7
CHOLCHOL,2014,2
ANGOL,2014,6
COLLIPULLI,2014,3
CURACAUTĂN,2014,3
ERCILLA,2014,2
LONQUIMAY,2014,1
LOS SAUCES,2014,3
LUMACO,2014,2
PURĂN,2014,3
RENAICO,2014,2
TRAIGUĂN,2014,2
VICTORIA,2014,4
TEMUCO,2013,2
CUNCO,2013,1
CURARREHUE,2013,1
FREIRE,2013,3
GALVARINO,2013,4
GORBEA,2013,9
LONCOCHE,2013,7
MELIPEUCO,2013,0
NUEVA IMPERIAL,2013,4
PADRE LAS CASAS,2013,4
PERQUENCO,2013,3
PITRUFQUĂN,2013,1
PUCĂN,2013,6
SAAVEDRA,2013,3
TEODORO SCHMIDT,2013,1
TOLTĂN,2013,1
VILCĂN,2013,3
VILLARRICA,2013,6
CHOLCHOL,2013,5
ANGOL,2013,8
COLLIPULLI,2013,3
CURACAUTĂN,2013,3
ERCILLA,2013,2
LONQUIMAY,2013,1
LUMACO,2013,2
PURĂN,2013,3
RENAICO,2013,2
TRAIGUĂN,2013,2
VICTORIA,2013,4
TEMUCO,2012,2
CUNCO,2012,1
CURARREHUE,2012,0
FREIRE,2012,3
GALVARINO,2012,2
GORBEA,2012,11
LAUTARO,2012,5
LONCOCHE,2012,5
NUEVA IMPERIAL,2012,4
PADRE LAS CASAS,2012,5
PERQUENCO,2012,3
PITRUFQUĂN,2012,6
SAAVEDRA,2012,5
TEODORO SCHMIDT,2012,0
TOLTĂN,2012,1
VILCĂN,2012,16
VILLARRICA,2012,7
ANGOL,2012,2
COLLIPULLI,2012,3
CURACAUTĂN,2012,3
ERCILLA,2012,2
LONQUIMAY,2012,2
LOS SAUCES,2012,2
LUMACO,2012,3
PURĂN,2012,4
RENAICO,2012,1
TRAIGUĂN,2012,1
VICTORIA,2012,4
TEMUCO,2011,2
CUNCO,2011,1
CURARREHUE,2011,0
FREIRE,2011,3
GALVARINO,2011,3
GORBEA,2011,12
LAUTARO,2011,5
LONCOCHE,2011,7
MELIPEUCO,2011,0
NUEVA IMPERIAL,2011,1
PADRE LAS CASAS,2011,6
PERQUENCO,2011,2
PITRUFQUĂN,2011,1
PUCĂN,2011,7
SAAVEDRA,2011,4
TEODORO SCHMIDT,2011,0
TOLTĂN,2011,1
VILCĂN,2011,1
VILLARRICA,2011,7
CHOLCHOL,2011,2
ANGOL,2011,8
COLLIPULLI,2011,2
CURACAUTĂN,2011,2
ERCILLA,2011,2
LONQUIMAY,2011,0
LOS SAUCES,2011,3
LUMACO,2011,2
PURĂN,2011,3
TRAIGUĂN,2011,1
VICTORIA,2011,4
TEMUCO,2010,3
CARAHUE,2010,5
CUNCO,2010,1
CURARREHUE,2010,0
FREIRE,2010,2
GALVARINO,2010,0
GORBEA,2010,8
LAUTARO,2010,5
LONCOCHE,2010,6
NUEVA IMPERIAL,2010,1
PADRE LAS CASAS,2010,9
PERQUENCO,2010,2
PITRUFQUĂN,2010,1
PUCĂN,2010,5
SAAVEDRA,2010,2
TEODORO SCHMIDT,2010,0
TOLTĂN,2010,1
VILCĂN,2010,2
VILLARRICA,2010,10
CHOLCHOL,2010,2
ANGOL,2010,10
COLLIPULLI,2010,3
CURACAUTĂN,2010,3
ERCILLA,2010,2
LONQUIMAY,2010,2
LOS SAUCES,2010,3
LUMACO,2010,7
PURĂN,2010,3
RENAICO,2010,2
TRAIGUĂN,2010,1
VICTORIA,2010,4
TEMUCO,2009,3
CUNCO,2009,2
FREIRE,2009,4
