comuna,year,n_de_juntas_de_vecinos
TEMUCO,2018,212
CARAHUE,2018,44
CUNCO,2018,28
CURARREHUE,2018,18
FREIRE,2018,18
GALVARINO,2018,2
GORBEA,2018,33
LAUTARO,2018,37
LONCOCHE,2018,53
MELIPEUCO,2018,8
NUEVA IMPERIAL,2018,33
PADRE LAS CASAS,2018,49
PERQUENCO,2018,5
PITRUFQUĂN,2018,40
PUCĂN,2018,44
SAAVEDRA,2018,18
TEODORO SCHMIDT,2018,9
TOLTĂN,2018,28
VILCĂN,2018,61
VILLARRICA,2018,61
CHOLCHOL,2018,10
ANGOL,2018,70
COLLIPULLI,2018,35
CURACAUTĂN,2018,29
ERCILLA,2018,11
LONQUIMAY,2018,71
LOS SAUCES,2018,22
LUMACO,2018,6
PURĂN,2018,24
RENAICO,2018,37
TRAIGUĂN,2018,41
VICTORIA,2018,43
TEMUCO,2017,191
CARAHUE,2017,27
CUNCO,2017,27
CURARREHUE,2017,18
FREIRE,2017,16
GALVARINO,2017,3
GORBEA,2017,22
LAUTARO,2017,37
LONCOCHE,2017,52
MELIPEUCO,2017,18
NUEVA IMPERIAL,2017,31
PADRE LAS CASAS,2017,45
PERQUENCO,2017,9
PITRUFQUĂN,2017,47
PUCĂN,2017,44
SAAVEDRA,2017,18
TEODORO SCHMIDT,2017,9
TOLTĂN,2017,12
VILCĂN,2017,44
VILLARRICA,2017,70
CHOLCHOL,2017,11
ANGOL,2017,63
COLLIPULLI,2017,29
CURACAUTĂN,2017,30
ERCILLA,2017,11
LONQUIMAY,2017,71
LOS SAUCES,2017,23
PURĂN,2017,34
RENAICO,2017,35
TRAIGUĂN,2017,43
VICTORIA,2017,51
TEMUCO,2016,181
CARAHUE,2016,29
CUNCO,2016,31
CURARREHUE,2016,18
FREIRE,2016,12
GORBEA,2016,21
LAUTARO,2016,33
LONCOCHE,2016,43
MELIPEUCO,2016,18
NUEVA IMPERIAL,2016,31
PADRE LAS CASAS,2016,45
PERQUENCO,2016,5
PITRUFQUĂN,2016,13
PUCĂN,2016,44
TEODORO SCHMIDT,2016,10
TOLTĂN,2016,26
VILCĂN,2016,56
VILLARRICA,2016,61
CHOLCHOL,2016,9
ANGOL,2016,66
COLLIPULLI,2016,28
CURACAUTĂN,2016,28
ERCILLA,2016,10
LONQUIMAY,2016,73
LOS SAUCES,2016,23
LUMACO,2016,5
PURĂN,2016,34
RENAICO,2016,3
TRAIGUĂN,2016,41
VICTORIA,2016,37
TEMUCO,2015,167
CARAHUE,2015,28
CUNCO,2015,27
CURARREHUE,2015,18
FREIRE,2015,14
GALVARINO,2015,7
GORBEA,2015,21
LAUTARO,2015,35
LONCOCHE,2015,47
MELIPEUCO,2015,17
NUEVA IMPERIAL,2015,29
PADRE LAS CASAS,2015,44
PERQUENCO,2015,7
PITRUFQUĂN,2015,58
PUCĂN,2015,44
SAAVEDRA,2015,10
TEODORO SCHMIDT,2015,13
TOLTĂN,2015,28
VILCĂN,2015,55
VILLARRICA,2015,65
CHOLCHOL,2015,5
ANGOL,2015,77
COLLIPULLI,2015,28
CURACAUTĂN,2015,24
ERCILLA,2015,10
LONQUIMAY,2015,34
LOS SAUCES,2015,29
LUMACO,2015,3
PURĂN,2015,23
RENAICO,2015,32
TRAIGUĂN,2015,39
VICTORIA,2015,31
TEMUCO,2014,175
CARAHUE,2014,33
CUNCO,2014,29
CURARREHUE,2014,17
FREIRE,2014,13
GALVARINO,2014,6
GORBEA,2014,17
LAUTARO,2014,30
LONCOCHE,2014,62
MELIPEUCO,2014,16
NUEVA IMPERIAL,2014,16
PADRE LAS CASAS,2014,83
PERQUENCO,2014,6
PITRUFQUĂN,2014,60
PUCĂN,2014,44
SAAVEDRA,2014,17
TEODORO SCHMIDT,2014,11
TOLTĂN,2014,28
VILCĂN,2014,53
VILLARRICA,2014,60
CHOLCHOL,2014,8
ANGOL,2014,66
COLLIPULLI,2014,30
CURACAUTĂN,2014,17
ERCILLA,2014,10
LONQUIMAY,2014,25
LOS SAUCES,2014,33
LUMACO,2014,4
PURĂN,2014,28
RENAICO,2014,33
TRAIGUĂN,2014,41
VICTORIA,2014,31
TEMUCO,2013,310
CUNCO,2013,19
CURARREHUE,2013,53
FREIRE,2013,25
GALVARINO,2013,6
GORBEA,2013,29
LONCOCHE,2013,52
MELIPEUCO,2013,10
NUEVA IMPERIAL,2013,31
PADRE LAS CASAS,2013,43
PERQUENCO,2013,7
PITRUFQUĂN,2013,41
PUCĂN,2013,43
SAAVEDRA,2013,16
TEODORO SCHMIDT,2013,11
TOLTĂN,2013,14
VILCĂN,2013,79
VILLARRICA,2013,60
CHOLCHOL,2013,34
ANGOL,2013,121
COLLIPULLI,2013,30
CURACAUTĂN,2013,33
ERCILLA,2013,6
LONQUIMAY,2013,27
LUMACO,2013,5
PURĂN,2013,24
RENAICO,2013,35
TRAIGUĂN,2013,31
VICTORIA,2013,47
TEMUCO,2012,303
CUNCO,2012,21
CURARREHUE,2012,6
FREIRE,2012,26
GALVARINO,2012,6
GORBEA,2012,28
LAUTARO,2012,26
LONCOCHE,2012,38
NUEVA IMPERIAL,2012,31
PADRE LAS CASAS,2012,48
PERQUENCO,2012,7
PITRUFQUĂN,2012,54
SAAVEDRA,2012,12
TEODORO SCHMIDT,2012,5
TOLTĂN,2012,24
VILCĂN,2012,103
VILLARRICA,2012,44
ANGOL,2012,82
COLLIPULLI,2012,39
CURACAUTĂN,2012,35
ERCILLA,2012,6
LONQUIMAY,2012,64
LOS SAUCES,2012,33
LUMACO,2012,6
PURĂN,2012,33
RENAICO,2012,28
TRAIGUĂN,2012,31
VICTORIA,2012,30
TEMUCO,2011,317
CUNCO,2011,37
CURARREHUE,2011,20
FREIRE,2011,35
GALVARINO,2011,6
GORBEA,2011,29
LAUTARO,2011,30
LONCOCHE,2011,40
MELIPEUCO,2011,9
NUEVA IMPERIAL,2011,35
PADRE LAS CASAS,2011,38
PERQUENCO,2011,7
PITRUFQUĂN,2011,55
PUCĂN,2011,42
SAAVEDRA,2011,11
TEODORO SCHMIDT,2011,7
TOLTĂN,2011,6
VILCĂN,2011,0
VILLARRICA,2011,44
CHOLCHOL,2011,6
ANGOL,2011,82
COLLIPULLI,2011,17
CURACAUTĂN,2011,20
ERCILLA,2011,3
LONQUIMAY,2011,64
LOS SAUCES,2011,18
LUMACO,2011,7
PURĂN,2011,24
TRAIGUĂN,2011,34
VICTORIA,2011,25
TEMUCO,2010,163
CARAHUE,2010,61
