municipality,year,becas_indigenas_ensenanza_basica
TEMUCO,2018,926
CARAHUE,2018,197
CUNCO,2018,180
CURARREHUE,2018,256
FREIRE,2018,481
GALVARINO,2018,461
GORBEA,2018,0
LAUTARO,2018,242
LONCOCHE,2018,85
MELIPEUCO,2018,136
NUEVA IMPERIAL,2018,666
PADRE LAS CASAS,2018,1311
PERQUENCO,2018,144
PITRUFQUĂN,2018,208
PUCĂN,2018,140
SAAVEDRA,2018,0
TEODORO SCHMIDT,2018,349
TOLTĂN,2018,234
VILCĂN,2018,127
VILLARRICA,2018,422
CHOLCHOL,2018,412
ANGOL,2018,64
COLLIPULLI,2018,233
CURACAUTĂN,2018,85
ERCILLA,2018,264
LONQUIMAY,2018,343
LOS SAUCES,2018,55
LUMACO,2018,182
PURĂN,2018,145
RENAICO,2018,23
TRAIGUĂN,2018,215
VICTORIA,2018,98
TEMUCO,2017,855
CARAHUE,2017,184
CUNCO,2017,189
CURARREHUE,2017,209
FREIRE,2017,530
GALVARINO,2017,429
GORBEA,2017,67
LAUTARO,2017,318
LONCOCHE,2017,46
MELIPEUCO,2017,140
NUEVA IMPERIAL,2017,709
PADRE LAS CASAS,2017,1383
PERQUENCO,2017,128
PITRUFQUĂN,2017,2016
PUCĂN,2017,200
SAAVEDRA,2017,500
TEODORO SCHMIDT,2017,347
TOLTĂN,2017,232
VILCĂN,2017,334
VILLARRICA,2017,124
CHOLCHOL,2017,400
ANGOL,2017,64
COLLIPULLI,2017,219
CURACAUTĂN,2017,NA
ERCILLA,2017,NA
LONQUIMAY,2017,328
LOS SAUCES,2017,62
LUMACO,2017,NA
PURĂN,2017,142
RENAICO,2017,34
TRAIGUĂN,2017,233
VICTORIA,2017,46
TEMUCO,2016,961
CARAHUE,2016,178
CUNCO,2016,220
CURARREHUE,2016,269
FREIRE,2016,724
GALVARINO,2016,NA
GORBEA,2016,109
LAUTARO,2016,448
LONCOCHE,2016,53
MELIPEUCO,2016,126
NUEVA IMPERIAL,2016,654
PADRE LAS CASAS,2016,1271
PERQUENCO,2016,137
PITRUFQUĂN,2016,73
PUCĂN,2016,146
SAAVEDRA,2016,NA
TEODORO SCHMIDT,2016,354
TOLTĂN,2016,201
VILCĂN,2016,128
VILLARRICA,2016,101
CHOLCHOL,2016,429
ANGOL,2016,75
COLLIPULLI,2016,176
CURACAUTĂN,2016,46
ERCILLA,2016,264
LONQUIMAY,2016,304
LOS SAUCES,2016,52
LUMACO,2016,81
PURĂN,2016,142
RENAICO,2016,41
TRAIGUĂN,2016,218
VICTORIA,2016,228
TEMUCO,2015,1020
CARAHUE,2015,170
CUNCO,2015,188
CURARREHUE,2015,268
FREIRE,2015,870
GALVARINO,2015,492
GORBEA,2015,64
LAUTARO,2015,283
LONCOCHE,2015,42
MELIPEUCO,2015,128
NUEVA IMPERIAL,2015,721
PADRE LAS CASAS,2015,1183
PERQUENCO,2015,133
PITRUFQUĂN,2015,186
PUCĂN,2015,297
SAAVEDRA,2015,481
TEODORO SCHMIDT,2015,285
TOLTĂN,2015,199
VILCĂN,2015,345
VILLARRICA,2015,365
CHOLCHOL,2015,423
ANGOL,2015,57
COLLIPULLI,2015,185
CURACAUTĂN,2015,27
ERCILLA,2015,274
LONQUIMAY,2015,292
LOS SAUCES,2015,17
LUMACO,2015,53
PURĂN,2015,150
RENAICO,2015,38
TRAIGUĂN,2015,205
VICTORIA,2015,72
TEMUCO,2014,1161
CARAHUE,2014,351
CUNCO,2014,188
CURARREHUE,2014,193
FREIRE,2014,525
GALVARINO,2014,457
GORBEA,2014,89
LAUTARO,2014,232
LONCOCHE,2014,105
MELIPEUCO,2014,140
NUEVA IMPERIAL,2014,591
PADRE LAS CASAS,2014,1073
PERQUENCO,2014,133
PITRUFQUĂN,2014,199
PUCĂN,2014,160
SAAVEDRA,2014,458
TEODORO SCHMIDT,2014,266
TOLTĂN,2014,186
VILCĂN,2014,328
VILLARRICA,2014,177
CHOLCHOL,2014,382
ANGOL,2014,119
COLLIPULLI,2014,227
CURACAUTĂN,2014,44
ERCILLA,2014,NA
LONQUIMAY,2014,278
LOS SAUCES,2014,17
LUMACO,2014,92
PURĂN,2014,145
RENAICO,2014,43
TRAIGUĂN,2014,240
VICTORIA,2014,232
TEMUCO,2013,849
CARAHUE,2013,NA
CUNCO,2013,135
CURARREHUE,2013,226
FREIRE,2013,415
GALVARINO,2013,3471
GORBEA,2013,81
LAUTARO,2013,238
LONCOCHE,2013,23
MELIPEUCO,2013,143
NUEVA IMPERIAL,2013,184
PADRE LAS CASAS,2013,723
PERQUENCO,2013,34
PITRUFQUĂN,2013,179
PUCĂN,2013,122
SAAVEDRA,2013,466
TEODORO SCHMIDT,2013,75
TOLTĂN,2013,190
VILCĂN,2013,213
VILLARRICA,2013,385
CHOLCHOL,2013,312
ANGOL,2013,86
COLLIPULLI,2013,154
CURACAUTĂN,2013,33
ERCILLA,2013,281
LONQUIMAY,2013,251
LOS SAUCES,2013,35
LUMACO,2013,161
PURĂN,2013,120
RENAICO,2013,14
TRAIGUĂN,2013,164
VICTORIA,2013,172
TEMUCO,2012,273
CARAHUE,2012,NA
CUNCO,2012,43
CURARREHUE,2012,220
FREIRE,2012,537
GALVARINO,2012,238
GORBEA,2012,57
LAUTARO,2012,240
LONCOCHE,2012,100
MELIPEUCO,2012,NA
NUEVA IMPERIAL,2012,486
PADRE LAS CASAS,2012,1424
PERQUENCO,2012,102
PITRUFQUĂN,2012,175
PUCĂN,2012,192
SAAVEDRA,2012,324
TEODORO SCHMIDT,2012,75
TOLTĂN,2012,175
VILCĂN,2012,80
VILLARRICA,2012,298
CHOLCHOL,2012,NA
ANGOL,2012,60
COLLIPULLI,2012,152
CURACAUTĂN,2012,22
ERCILLA,2012,NA
LONQUIMAY,2012,208
LOS SAUCES,2012,72
LUMACO,2012,52
PURĂN,2012,118
RENAICO,2012,36
TRAIGUĂN,2012,142
VICTORIA,2012,175
TEMUCO,2011,335
CARAHUE,2011,269
CUNCO,2011,58
CURARREHUE,2011,193
FREIRE,2011,361
GALVARINO,2011,306
GORBEA,2011,56
LAUTARO,2011,248
LONCOCHE,2011,64
MELIPEUCO,2011,123
NUEVA IMPERIAL,2011,185
PADRE LAS CASAS,2011,720
PERQUENCO,2011,99
PITRUFQUĂN,2011,82
PUCĂN,2011,109
SAAVEDRA,2011,446
TEODORO SCHMIDT,2011,162
TOLTĂN,2011,126
VILCĂN,2011,100
VILLARRICA,2011,60
CHOLCHOL,2011,270
ANGOL,2011,56
COLLIPULLI,2011,131
CURACAUTĂN,2011,35
ERCILLA,2011,205
LONQUIMAY,2011,184
LOS SAUCES,2011,30
LUMACO,2011,173
PURĂN,2011,120
RENAICO,2011,NA
TRAIGUĂN,2011,116
VICTORIA,2011,178
TEMUCO,2010,657
CARAHUE,2010,230
CUNCO,2010,116
CURARREHUE,2010,159
FREIRE,2010,307
GALVARINO,2010,273
GORBEA,2010,47
LAUTARO,2010,211
LONCOCHE,2010,53
MELIPEUCO,2010,NA
NUEVA IMPERIAL,2010,197
PADRE LAS CASAS,2010,620
PERQUENCO,2010,83
PITRUFQUĂN,2010,149
PUCĂN,2010,92
SAAVEDRA,2010,381
TEODORO SCHMIDT,2010,136
TOLTĂN,2010,60
VILCĂN,2010,135
VILLARRICA,2010,53
CHOLCHOL,2010,100
ANGOL,2010,41
COLLIPULLI,2010,114
