comuna,year,n_de_clubes_deportivos
TEMUCO,2018,217
CARAHUE,2018,89
CUNCO,2018,68
CURARREHUE,2018,37
FREIRE,2018,45
GALVARINO,2018,50
GORBEA,2018,52
LAUTARO,2018,52
LONCOCHE,2018,48
MELIPEUCO,2018,18
NUEVA IMPERIAL,2018,124
PADRE LAS CASAS,2018,97
PERQUENCO,2018,31
PITRUFQUĂN,2018,39
PUCĂN,2018,88
SAAVEDRA,2018,65
TEODORO SCHMIDT,2018,33
TOLTĂN,2018,63
VILCĂN,2018,76
VILLARRICA,2018,56
CHOLCHOL,2018,45
ANGOL,2018,55
COLLIPULLI,2018,35
CURACAUTĂN,2018,14
ERCILLA,2018,30
LONQUIMAY,2018,59
LOS SAUCES,2018,12
LUMACO,2018,0
PURĂN,2018,27
RENAICO,2018,32
TRAIGUĂN,2018,49
VICTORIA,2018,58
TEMUCO,2017,211
CARAHUE,2017,39
CUNCO,2017,90
CURARREHUE,2017,37
FREIRE,2017,42
GALVARINO,2017,31
GORBEA,2017,50
LAUTARO,2017,52
LONCOCHE,2017,35
MELIPEUCO,2017,30
NUEVA IMPERIAL,2017,119
PADRE LAS CASAS,2017,121
PERQUENCO,2017,26
PITRUFQUĂN,2017,81
PUCĂN,2017,83
SAAVEDRA,2017,59
TEODORO SCHMIDT,2017,32
TOLTĂN,2017,24
VILCĂN,2017,39
VILLARRICA,2017,63
CHOLCHOL,2017,40
ANGOL,2017,49
COLLIPULLI,2017,15
CURACAUTĂN,2017,11
ERCILLA,2017,30
LONQUIMAY,2017,59
LOS SAUCES,2017,14
PURĂN,2017,34
RENAICO,2017,30
TRAIGUĂN,2017,21
VICTORIA,2017,49
TEMUCO,2016,196
CARAHUE,2016,44
CUNCO,2016,46
CURARREHUE,2016,35
FREIRE,2016,62
GORBEA,2016,30
LAUTARO,2016,49
LONCOCHE,2016,42
MELIPEUCO,2016,30
NUEVA IMPERIAL,2016,68
PADRE LAS CASAS,2016,136
PERQUENCO,2016,20
PITRUFQUĂN,2016,17
PUCĂN,2016,85
TEODORO SCHMIDT,2016,32
TOLTĂN,2016,51
VILCĂN,2016,96
VILLARRICA,2016,45
CHOLCHOL,2016,45
ANGOL,2016,84
COLLIPULLI,2016,36
CURACAUTĂN,2016,29
ERCILLA,2016,28
LONQUIMAY,2016,44
LOS SAUCES,2016,8
LUMACO,2016,14
PURĂN,2016,34
RENAICO,2016,33
TRAIGUĂN,2016,19
VICTORIA,2016,54
TEMUCO,2015,186
CARAHUE,2015,35
CUNCO,2015,49
CURARREHUE,2015,16
FREIRE,2015,43
GALVARINO,2015,48
GORBEA,2015,49
LAUTARO,2015,96
LONCOCHE,2015,41
MELIPEUCO,2015,22
NUEVA IMPERIAL,2015,39
PADRE LAS CASAS,2015,93
PERQUENCO,2015,32
PITRUFQUĂN,2015,75
PUCĂN,2015,81
SAAVEDRA,2015,14
TEODORO SCHMIDT,2015,39
TOLTĂN,2015,57
VILCĂN,2015,96
VILLARRICA,2015,41
CHOLCHOL,2015,50
ANGOL,2015,127
COLLIPULLI,2015,29
CURACAUTĂN,2015,34
ERCILLA,2015,28
LONQUIMAY,2015,18
LOS SAUCES,2015,27
LUMACO,2015,17
PURĂN,2015,9
RENAICO,2015,31
TRAIGUĂN,2015,17
VICTORIA,2015,54
TEMUCO,2014,252
CARAHUE,2014,41
CUNCO,2014,57
CURARREHUE,2014,16
FREIRE,2014,36
GALVARINO,2014,46
GORBEA,2014,37
LAUTARO,2014,93
LONCOCHE,2014,76
MELIPEUCO,2014,24
NUEVA IMPERIAL,2014,58
PADRE LAS CASAS,2014,172
PERQUENCO,2014,21
PITRUFQUĂN,2014,76
PUCĂN,2014,71
SAAVEDRA,2014,33
TEODORO SCHMIDT,2014,32
TOLTĂN,2014,57
VILCĂN,2014,100
VILLARRICA,2014,52
CHOLCHOL,2014,12
ANGOL,2014,72
COLLIPULLI,2014,39
CURACAUTĂN,2014,26
ERCILLA,2014,26
LONQUIMAY,2014,24
LOS SAUCES,2014,24
LUMACO,2014,16
PURĂN,2014,12
RENAICO,2014,40
TRAIGUĂN,2014,22
VICTORIA,2014,48
TEMUCO,2013,517
CUNCO,2013,22
CURARREHUE,2013,49
FREIRE,2013,88
GALVARINO,2013,45
GORBEA,2013,35
LONCOCHE,2013,67
MELIPEUCO,2013,17
NUEVA IMPERIAL,2013,107
PADRE LAS CASAS,2013,106
PERQUENCO,2013,33
PITRUFQUĂN,2013,90
PUCĂN,2013,80
SAAVEDRA,2013,37
TEODORO SCHMIDT,2013,37
TOLTĂN,2013,57
VILCĂN,2013,84
VILLARRICA,2013,63
CHOLCHOL,2013,39
ANGOL,2013,70
COLLIPULLI,2013,40
CURACAUTĂN,2013,25
ERCILLA,2013,22
LONQUIMAY,2013,40
LUMACO,2013,21
PURĂN,2013,15
RENAICO,2013,37
TRAIGUĂN,2013,38
VICTORIA,2013,53
TEMUCO,2012,500
CUNCO,2012,40
CURARREHUE,2012,10
FREIRE,2012,109
GALVARINO,2012,17
GORBEA,2012,84
LAUTARO,2012,57
LONCOCHE,2012,34
NUEVA IMPERIAL,2012,106
PADRE LAS CASAS,2012,94
PERQUENCO,2012,34
PITRUFQUĂN,2012,73
SAAVEDRA,2012,70
TEODORO SCHMIDT,2012,24
TOLTĂN,2012,54
VILCĂN,2012,37
VILLARRICA,2012,63
ANGOL,2012,150
COLLIPULLI,2012,97
CURACAUTĂN,2012,51
ERCILLA,2012,15
LONQUIMAY,2012,71
LOS SAUCES,2012,14
LUMACO,2012,23
PURĂN,2012,33
RENAICO,2012,21
TRAIGUĂN,2012,16
VICTORIA,2012,50
TEMUCO,2011,243
CUNCO,2011,82
CURARREHUE,2011,12
FREIRE,2011,108
GALVARINO,2011,12
GORBEA,2011,81
LAUTARO,2011,71
LONCOCHE,2011,32
MELIPEUCO,2011,16
NUEVA IMPERIAL,2011,97
PADRE LAS CASAS,2011,54
PERQUENCO,2011,31
PITRUFQUĂN,2011,78
PUCĂN,2011,66
SAAVEDRA,2011,45
TEODORO SCHMIDT,2011,38
TOLTĂN,2011,11
VILCĂN,2011,7
VILLARRICA,2011,63
CHOLCHOL,2011,24
ANGOL,2011,159
COLLIPULLI,2011,23
CURACAUTĂN,2011,24
ERCILLA,2011,10
LONQUIMAY,2011,71
LOS SAUCES,2011,14
LUMACO,2011,11
PURĂN,2011,18
TRAIGUĂN,2011,12
VICTORIA,2011,41
TEMUCO,2010,191
CARAHUE,2010,112
CUNCO,2010,37
CURARREHUE,2010,15
FREIRE,2010,108
GALVARINO,2010,33
GORBEA,2010,80
LAUTARO,2010,40
LONCOCHE,2010,33
NUEVA IMPERIAL,2010,225
