COD_ANT,COD_NVO_1,NOMBRE,COD_REGION,NOM_REGION,COD_SSALUD,SERVIC_SAL,CUT_,NOM_COMUNA,PERTENENCI,TIPO_ESTAB,CERTIFIC,DEPENDENC,NIV_ATE,TIP_VIA,DIRECCION_,FECH_VIG,FECH_CIERR,FECH_REAP,FECH_CAMB,OBSERVAC,VACUNAT,LONGITUD,LATITUD,ARO,COORDS_X,COORDS_Y
21-109,121109,Hospital Dr. Hernán Henríquez Aravena (Temuco),9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9101,TEMUCO,Perteneciente,Establecimiento Alta Complejidad,Autogestionado,Servicio de Salud,Terciario,Calle,Montt 115 Temuco,2009-01-01,NA,NA,NA,NA,1,-72.599238,-38.736532,1,-72.59923756679545,-38.736532459363346
21-110,121110,Hospital Dr. Abraham Godoy (Lautaro),9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9108,LAUTARO,Perteneciente,Establecimiento Mediana Complejidad,S/C,Servicio de Salud,Terciario,Avenida,Diego Barros Arana 850,2009-01-01,NA,NA,NA,NA,1,-72.418384,-38.537076,1,-72.4183838110236,-38.537076161782394
21-111,121111,Hospital de Galvarino,9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9106,GALVARINO,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,Mac Iver  S/N Galvarino,2009-01-01,NA,NA,NA,NA,1,-72.785259,-38.410261,0,-72.78525916320835,-38.410261469865475
21-112,121112,Hospital de Vilcún,9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9119,VILCÚN,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,Bulnes  680 Vilcún,2009-01-01,NA,NA,NA,NA,1,-72.227574,-38.666384,0,-72.22757422017487,-38.66638352991134
21-113,121113,Hospital Dr. Eduardo González Galeno (Cunco),9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9103,CUNCO,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Avenida,Santa María  31 Cunco,2009-01-01,NA,NA,NA,NA,1,-72.037611,-38.930939,0,-72.0376110436014,-38.930938755580364
21-114,121114,Hospital Intercultural de Nueva Imperial,9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9111,NUEVA IMPERIAL,Perteneciente,Establecimiento Mediana Complejidad,S/C,Servicio de Salud,Terciario,Calle,Castellón 115 Nueva Imperial,2009-01-01,NA,NA,NA,NA,1,-72.958314,-38.740329,1,-72.95831418549145,-38.74032867189413
21-115,121115,Hospital de Carahue,9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9102,CARAHUE,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,Almagro S/N Carahue,2009-01-01,NA,NA,NA,NA,1,-73.160126,-38.712071,0,-73.16012558028282,-38.712071338988856
21-116,121116,Hospital Dr. Arturo Hillerns Larrañaga (Saavedra),9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9116,SAAVEDRA,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,18 de Septiembre  554 Saavedra,2009-01-01,NA,NA,NA,NA,1,-73.392623,-38.799293,0,-73.39262284020622,-38.79929294406081
21-117,121117,Hospital de Pitrufquén,9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9114,PITRUFQUÉN,Perteneciente,Establecimiento Mediana Complejidad,S/C,Servicio de Salud,Terciario,Calle,Manuel Rodríguez  1235 Pitrufquén,2009-01-01,NA,NA,NA,NA,1,-72.643501,-38.989944,1,-72.64350100853474,-38.98994394984508
21-118,121118,Hospital de Toltén,9,De La Araucanía,21,Servicio de Salud Araucanía Sur,9118,TOLTÉN,Perteneciente,Establecimiento Baja Complejidad,S/C,Servicio de Salud,Terciario,Calle,Elvira Leal  S/N Toltén,2009-01-01,NA,NA,NA,NA,1,-73.164154,-39.176865,0,-73.16415407648307,-39.17686467622154
