comuna,year,n_proyectos_energia
ANGOL,2011,2
ANGOL,2012,1
ANGOL,2013,1
ANGOL,2015,1
ANGOL,2019,1
COLLIPULLI,2004,1
COLLIPULLI,2005,1
COLLIPULLI,2010,1
COLLIPULLI,2015,2
COLLIPULLI,2016,1
COLLIPULLI,2018,2
COLLIPULLI,2019,2
CUNCO,2007,1
CUNCO,2011,1
CURACAUTĂN,2006,1
CURACAUTĂN,2008,1
CURARREHUE,2013,1
CURARREHUE,2015,1
ERCILLA,2016,1
ERCILLA,2019,1
FREIRE,2011,1
FREIRE,2019,1
LAUTARO,2010,2
LAUTARO,2013,1
LAUTARO,2015,1
LONCOCHE,2011,1
LONCOCHE,2013,1
LONCOCHE,2019,1
LOS SAUCES,2011,1
LOS SAUCES,2015,1
MELIPEUCO,2007,1
MELIPEUCO,2008,2
MELIPEUCO,2011,2
MELIPEUCO,2013,1
MELIPEUCO,2014,1
NUEVA IMPERIAL,2020,1
PADRE LAS CASAS,2005,1
PADRE LAS CASAS,2020,1
PITRUFQUĂN,2019,1
PUCĂN,2004,1
PUCĂN,2005,1
RENAICO,2012,1
RENAICO,2013,1
RENAICO,2015,2
RENAICO,2017,2
RENAICO,2018,3
RENAICO,2019,1
TEMUCO,2000,1
TRAIGUĂN,2007,1
VICTORIA,2008,1
VICTORIA,2012,1
VICTORIA,2015,1
VICTORIA,2017,2
VILCĂN,2005,1
VILCĂN,2015,1
VILLARRICA,2011,1
VILLARRICA,2013,1
ANGOL,2016,1
COLLIPULLI,2003,1
COLLIPULLI,2005,1
COLLIPULLI,2007,1
COLLIPULLI,2009,1
COLLIPULLI,2016,1
COLLIPULLI,2017,1
CURACAUTĂN,2013,1
ERCILLA,2000,1
ERCILLA,2007,1
ERCILLA,2008,1
LAUTARO,2000,1
LAUTARO,2007,1
LONQUIMAY,1997,1
LONQUIMAY,1999,1
LONQUIMAY,2000,1
LONQUIMAY,2004,1
LONQUIMAY,2005,1
PADRE LAS CASAS,2007,1
PERQUENCO,2000,1
PERQUENCO,2007,1
RENAICO,2003,1
RENAICO,2005,1
RENAICO,2012,1
RENAICO,2014,1
RENAICO,2015,1
RENAICO,2016,1
TEMUCO,2000,1
TEMUCO,2007,1
TRAIGUĂN,2007,1
VICTORIA,2000,1
VICTORIA,2007,1
VICTORIA,2008,1
VILCĂN,2000,1
