comuna,year,n_de_centros_u_organizaciones_del_adulto_mayor
TEMUCO,2018,316
CARAHUE,2018,19
CUNCO,2018,0
CURARREHUE,2018,11
FREIRE,2018,18
GALVARINO,2018,18
GORBEA,2018,30
LAUTARO,2018,34
LONCOCHE,2018,31
MELIPEUCO,2018,14
NUEVA IMPERIAL,2018,77
PADRE LAS CASAS,2018,89
PERQUENCO,2018,18
PITRUFQUĂN,2018,16
PUCĂN,2018,33
SAAVEDRA,2018,41
TEODORO SCHMIDT,2018,36
TOLTĂN,2018,22
VILCĂN,2018,30
VILLARRICA,2018,40
CHOLCHOL,2018,1
ANGOL,2018,51
COLLIPULLI,2018,20
CURACAUTĂN,2018,33
ERCILLA,2018,12
LONQUIMAY,2018,23
LOS SAUCES,2018,13
LUMACO,2018,10
PURĂN,2018,13
RENAICO,2018,14
TRAIGUĂN,2018,25
VICTORIA,2018,51
TEMUCO,2017,280
CARAHUE,2017,35
CUNCO,2017,23
CURARREHUE,2017,14
FREIRE,2017,30
GALVARINO,2017,15
GORBEA,2017,28
LAUTARO,2017,34
LONCOCHE,2017,32
MELIPEUCO,2017,13
NUEVA IMPERIAL,2017,72
PADRE LAS CASAS,2017,83
PERQUENCO,2017,15
PITRUFQUĂN,2017,25
PUCĂN,2017,33
SAAVEDRA,2017,37
TEODORO SCHMIDT,2017,33
TOLTĂN,2017,18
VILCĂN,2017,24
VILLARRICA,2017,38
CHOLCHOL,2017,31
ANGOL,2017,38
COLLIPULLI,2017,20
CURACAUTĂN,2017,13
ERCILLA,2017,12
LONQUIMAY,2017,23
LOS SAUCES,2017,13
PURĂN,2017,14
RENAICO,2017,14
TRAIGUĂN,2017,21
VICTORIA,2017,61
TEMUCO,2016,280
CARAHUE,2016,33
CUNCO,2016,22
CURARREHUE,2016,11
FREIRE,2016,23
GORBEA,2016,27
LAUTARO,2016,30
LONCOCHE,2016,32
MELIPEUCO,2016,11
NUEVA IMPERIAL,2016,48
PADRE LAS CASAS,2016,43
PERQUENCO,2016,10
PITRUFQUĂN,2016,4
PUCĂN,2016,29
TEODORO SCHMIDT,2016,10
TOLTĂN,2016,19
VILCĂN,2016,40
VILLARRICA,2016,34
CHOLCHOL,2016,42
ANGOL,2016,53
COLLIPULLI,2016,22
CURACAUTĂN,2016,30
ERCILLA,2016,11
LONQUIMAY,2016,8
LOS SAUCES,2016,12
LUMACO,2016,10
PURĂN,2016,14
RENAICO,2016,11
TRAIGUĂN,2016,15
VICTORIA,2016,40
TEMUCO,2015,233
CARAHUE,2015,33
CUNCO,2015,20
CURARREHUE,2015,9
FREIRE,2015,15
GALVARINO,2015,27
GORBEA,2015,27
LAUTARO,2015,30
LONCOCHE,2015,32
MELIPEUCO,2015,10
NUEVA IMPERIAL,2015,53
PADRE LAS CASAS,2015,77
PERQUENCO,2015,17
PITRUFQUĂN,2015,19
PUCĂN,2015,29
SAAVEDRA,2015,15
TEODORO SCHMIDT,2015,40
TOLTĂN,2015,18
VILCĂN,2015,27
VILLARRICA,2015,35
CHOLCHOL,2015,50
ANGOL,2015,57
COLLIPULLI,2015,24
CURACAUTĂN,2015,21
ERCILLA,2015,11
LONQUIMAY,2015,11
LOS SAUCES,2015,11
LUMACO,2015,5
PURĂN,2015,9
RENAICO,2015,11
TRAIGUĂN,2015,13
VICTORIA,2015,52
TEMUCO,2014,275
CARAHUE,2014,32
CUNCO,2014,19
CURARREHUE,2014,8
FREIRE,2014,16
GALVARINO,2014,26
GORBEA,2014,20
LAUTARO,2014,29
LONCOCHE,2014,40
MELIPEUCO,2014,9
NUEVA IMPERIAL,2014,38
PADRE LAS CASAS,2014,101
PERQUENCO,2014,11
PITRUFQUĂN,2014,20
PUCĂN,2014,26
SAAVEDRA,2014,24
TEODORO SCHMIDT,2014,36
TOLTĂN,2014,18
VILCĂN,2014,24
VILLARRICA,2014,31
CHOLCHOL,2014,20
ANGOL,2014,42
COLLIPULLI,2014,42
CURACAUTĂN,2014,26
ERCILLA,2014,10
LONQUIMAY,2014,4
LOS SAUCES,2014,9
LUMACO,2014,6
PURĂN,2014,8
RENAICO,2014,13
TRAIGUĂN,2014,17
VICTORIA,2014,40
TEMUCO,2013,270
CUNCO,2013,14
CURARREHUE,2013,14
FREIRE,2013,36
GALVARINO,2013,21
GORBEA,2013,25
LONCOCHE,2013,40
MELIPEUCO,2013,7
NUEVA IMPERIAL,2013,42
PADRE LAS CASAS,2013,79
PERQUENCO,2013,15
PITRUFQUĂN,2013,22
PUCĂN,2013,0
SAAVEDRA,2013,27
TEODORO SCHMIDT,2013,33
TOLTĂN,2013,18
VILCĂN,2013,20
VILLARRICA,2013,29
CHOLCHOL,2013,38
ANGOL,2013,48
COLLIPULLI,2013,25
CURACAUTĂN,2013,28
ERCILLA,2013,8
LONQUIMAY,2013,5
LUMACO,2013,4
PURĂN,2013,8
RENAICO,2013,13
TRAIGUĂN,2013,13
VICTORIA,2013,40
TEMUCO,2012,255
CUNCO,2012,17
CURARREHUE,2012,12
FREIRE,2012,34
GALVARINO,2012,11
GORBEA,2012,22
LAUTARO,2012,28
LONCOCHE,2012,30
NUEVA IMPERIAL,2012,40
PADRE LAS CASAS,2012,62
PERQUENCO,2012,13
PITRUFQUĂN,2012,18
SAAVEDRA,2012,23
TEODORO SCHMIDT,2012,28
TOLTĂN,2012,17
VILCĂN,2012,79
VILLARRICA,2012,23
ANGOL,2012,47
COLLIPULLI,2012,29
CURACAUTĂN,2012,31
ERCILLA,2012,16
LONQUIMAY,2012,14
LOS SAUCES,2012,7
LUMACO,2012,6
PURĂN,2012,15
RENAICO,2012,12
TRAIGUĂN,2012,13
VICTORIA,2012,27
TEMUCO,2011,247
CUNCO,2011,18
CURARREHUE,2011,18
FREIRE,2011,35
GALVARINO,2011,5
GORBEA,2011,21
LAUTARO,2011,29
LONCOCHE,2011,30
MELIPEUCO,2011,5
NUEVA IMPERIAL,2011,32
PADRE LAS CASAS,2011,41
PERQUENCO,2011,13
PITRUFQUĂN,2011,14
PUCĂN,2011,25
SAAVEDRA,2011,20
TEODORO SCHMIDT,2011,29
TOLTĂN,2011,17
VILCĂN,2011,1
VILLARRICA,2011,23
CHOLCHOL,2011,11
ANGOL,2011,43
COLLIPULLI,2011,16
CURACAUTĂN,2011,26
ERCILLA,2011,6
LONQUIMAY,2011,17
LOS SAUCES,2011,8
LUMACO,2011,5
PURĂN,2011,11
TRAIGUĂN,2011,12
VICTORIA,2011,32
TEMUCO,2010,223
CARAHUE,2010,34
CUNCO,2010,21
CURARREHUE,2010,10
FREIRE,2010,24
GALVARINO,2010,20
GORBEA,2010,22
LAUTARO,2010,28
LONCOCHE,2010,35
NUEVA IMPERIAL,2010,18
PADRE LAS CASAS,2010,61
PERQUENCO,2010,13
PITRUFQUĂN,2010,15
PUCĂN,2010,26
SAAVEDRA,2010,16
TEODORO SCHMIDT,2010,24
TOLTĂN,2010,17
VILCĂN,2010,13
VILLARRICA,2010,31
CHOLCHOL,2010,42
ANGOL,2010,42
COLLIPULLI,2010,22
CURACAUTĂN,2010,16
ERCILLA,2010,4
LONQUIMAY,2010,17
LOS SAUCES,2010,4
LUMACO,2010,5
PURĂN,2010,9
RENAICO,2010,10
TRAIGUĂN,2010,7
VICTORIA,2010,41
TEMUCO,2009,400
CUNCO,2009,20
CURARREHUE,2009,13
FREIRE,2009,17
GALVARINO,2009,11
GORBEA,2009,16
LAUTARO,2009,24
LONCOCHE,2009,33
NUEVA IMPERIAL,2009,18
PADRE LAS CASAS,2009,48
PITRUFQUĂN,2009,14
PUCĂN,2009,26
SAAVEDRA,2009,17
TOLTĂN,2009,16
VILCĂN,2009,12
VILLARRICA,2009,28
CHOLCHOL,2009,35
ANGOL,2009,37
COLLIPULLI,2009,24
CURACAUTĂN,2009,23
ERCILLA,2009,5
LONQUIMAY,2009,14
LOS SAUCES,2009,6
LUMACO,2009,3
PURĂN,2009,9
TRAIGUĂN,2009,8
VICTORIA,2009,42
TEMUCO,2008,213
CUNCO,2008,15
CURARREHUE,2008,9
FREIRE,2008,19
GALVARINO,2008,16
GORBEA,2008,16
LAUTARO,2008,22
LONCOCHE,2008,37
NUEVA IMPERIAL,2008,29
PADRE LAS CASAS,2008,39
PERQUENCO,2008,13
PITRUFQUĂN,2008,13
PUCĂN,2008,27
SAAVEDRA,2008,12
TEODORO SCHMIDT,2008,17
TOLTĂN,2008,15
VILCĂN,2008,9
VILLARRICA,2008,29
CHOLCHOL,2008,31
ANGOL,2008,34
COLLIPULLI,2008,24
CURACAUTĂN,2008,21
ERCILLA,2008,5
LONQUIMAY,2008,9
LOS SAUCES,2008,5
LUMACO,2008,7
PURĂN,2008,11
RENAICO,2008,9
TRAIGUĂN,2008,7
VICTORIA,2008,38
TEMUCO,2007,123
CARAHUE,2007,19
CUNCO,2007,9
CURARREHUE,2007,9
FREIRE,2007,14
GALVARINO,2007,15
GORBEA,2007,14
LAUTARO,2007,19
LONCOCHE,2007,29
MELIPEUCO,2007,4
NUEVA IMPERIAL,2007,26
PADRE LAS CASAS,2007,44
PERQUENCO,2007,12
PITRUFQUĂN,2007,11
PUCĂN,2007,25
SAAVEDRA,2007,10
TEODORO SCHMIDT,2007,17
TOLTĂN,2007,11
VILCĂN,2007,1
VILLARRICA,2007,24
CHOLCHOL,2007,4
ANGOL,2007,30
COLLIPULLI,2007,25
CURACAUTĂN,2007,19
ERCILLA,2007,5
LONQUIMAY,2007,10
LOS SAUCES,2007,4
LUMACO,2007,5
PURĂN,2007,9
RENAICO,2007,7
TRAIGUĂN,2007,6
VICTORIA,2007,33
TEMUCO,2006,179
CARAHUE,2006,21
CUNCO,2006,9
CURARREHUE,2006,9
FREIRE,2006,25
GALVARINO,2006,16
GORBEA,2006,15
LAUTARO,2006,21
LONCOCHE,2006,25
MELIPEUCO,2006,5
NUEVA IMPERIAL,2006,25
PADRE LAS CASAS,2006,30
PERQUENCO,2006,11
PITRUFQUĂN,2006,15
PUCĂN,2006,26
SAAVEDRA,2006,14
TEODORO SCHMIDT,2006,7
TOLTĂN,2006,7
VILCĂN,2006,9
VILLARRICA,2006,25
CHOLCHOL,2006,7
ANGOL,2006,27
COLLIPULLI,2006,19
CURACAUTĂN,2006,21
ERCILLA,2006,6
LONQUIMAY,2006,11
LOS SAUCES,2006,5
LUMACO,2006,5
PURĂN,2006,10
RENAICO,2006,7
TRAIGUĂN,2006,6
VICTORIA,2006,30
TEMUCO,2005,188
CARAHUE,2005,22
CUNCO,2005,10
CURARREHUE,2005,9
FREIRE,2005,22
GALVARINO,2005,6
GORBEA,2005,13
LAUTARO,2005,17
LONCOCHE,2005,21
MELIPEUCO,2005,2
NUEVA IMPERIAL,2005,4
PADRE LAS CASAS,2005,29
PERQUENCO,2005,8
PITRUFQUĂN,2005,10
PUCĂN,2005,24
SAAVEDRA,2005,12
TEODORO SCHMIDT,2005,6
