municipality,year,personas_inscritas_en_la_municipalidad_para_capacitacion
TEMUCO,2018,23
CARAHUE,2018,179
CUNCO,2018,316
CURARREHUE,2018,20
FREIRE,2018,130
GALVARINO,2018,120
GORBEA,2018,300
LAUTARO,2018,174
LONCOCHE,2018,550
MELIPEUCO,2018,250
NUEVA IMPERIAL,2018,623
PADRE LAS CASAS,2018,1750
PERQUENCO,2018,120
PITRUFQUĂN,2018,394
PUCĂN,2018,175
SAAVEDRA,2018,500
TEODORO SCHMIDT,2018,110
TOLTĂN,2018,100
VILCĂN,2018,270
VILLARRICA,2018,349
CHOLCHOL,2018,150
ANGOL,2018,550
COLLIPULLI,2018,150
CURACAUTĂN,2018,130
ERCILLA,2018,450
LONQUIMAY,2018,150
LOS SAUCES,2018,41
LUMACO,2018,177
PURĂN,2018,150
RENAICO,2018,60
TRAIGUĂN,2018,410
VICTORIA,2018,100
TEMUCO,2017,123
CARAHUE,2017,350
CUNCO,2017,115
CURARREHUE,2017,70
FREIRE,2017,110
GALVARINO,2017,183
GORBEA,2017,350
LAUTARO,2017,507
LONCOCHE,2017,150
MELIPEUCO,2017,493
NUEVA IMPERIAL,2017,580
PADRE LAS CASAS,2017,1115
PERQUENCO,2017,98
PITRUFQUĂN,2017,378
PUCĂN,2017,286
SAAVEDRA,2017,500
TEODORO SCHMIDT,2017,500
TOLTĂN,2017,250
VILCĂN,2017,150
VILLARRICA,2017,478
CHOLCHOL,2017,200
ANGOL,2017,580
COLLIPULLI,2017,130
ERCILLA,2017,56
LONQUIMAY,2017,63
LOS SAUCES,2017,559
PURĂN,2017,88
RENAICO,2017,46
TRAIGUĂN,2017,442
VICTORIA,2017,0
TEMUCO,2016,230
CARAHUE,2016,0
CUNCO,2016,198
CURARREHUE,2016,150
FREIRE,2016,350
GORBEA,2016,350
LAUTARO,2016,0
LONCOCHE,2016,600
MELIPEUCO,2016,150
NUEVA IMPERIAL,2016,300
PADRE LAS CASAS,2016,1300
PERQUENCO,2016,269
PITRUFQUĂN,2016,656
PUCĂN,2016,533
SAAVEDRA,2016,393
TEODORO SCHMIDT,2016,425
TOLTĂN,2016,170
VILCĂN,2016,400
VILLARRICA,2016,630
CHOLCHOL,2016,300
ANGOL,2016,500
COLLIPULLI,2016,179
CURACAUTĂN,2016,125
ERCILLA,2016,90
LONQUIMAY,2016,95
LOS SAUCES,2016,150
LUMACO,2016,100
PURĂN,2016,225
RENAICO,2016,220
TRAIGUĂN,2016,224
VICTORIA,2016,420
TEMUCO,2015,0
CARAHUE,2015,580
CUNCO,2015,374
CURARREHUE,2015,100
FREIRE,2015,225
GALVARINO,2015,335
GORBEA,2015,195
LAUTARO,2015,560
LONCOCHE,2015,500
MELIPEUCO,2015,200
NUEVA IMPERIAL,2015,300
PADRE LAS CASAS,2015,630
PERQUENCO,2015,160
PITRUFQUĂN,2015,588
PUCĂN,2015,637
SAAVEDRA,2015,365
TEODORO SCHMIDT,2015,225
TOLTĂN,2015,150
VILCĂN,2015,250
VILLARRICA,2015,805
CHOLCHOL,2015,300
ANGOL,2015,1500
COLLIPULLI,2015,207
CURACAUTĂN,2015,220
ERCILLA,2015,105
LONQUIMAY,2015,300
LOS SAUCES,2015,125
LUMACO,2015,150
PURĂN,2015,294
RENAICO,2015,534
TRAIGUĂN,2015,338
VICTORIA,2015,0
TEMUCO,2014,230
CARAHUE,2014,160
CUNCO,2014,96
CURARREHUE,2014,84
FREIRE,2014,100
GALVARINO,2014,30
GORBEA,2014,235
LAUTARO,2014,520
LONCOCHE,2014,102
MELIPEUCO,2014,40
NUEVA IMPERIAL,2014,150
PADRE LAS CASAS,2014,272
PERQUENCO,2014,72
PITRUFQUĂN,2014,256
PUCĂN,2014,800
TEODORO SCHMIDT,2014,40
TOLTĂN,2014,120
VILCĂN,2014,274
VILLARRICA,2014,308
CHOLCHOL,2014,59
ANGOL,2014,175
COLLIPULLI,2014,128
CURACAUTĂN,2014,493
ERCILLA,2014,60
LONQUIMAY,2014,1435
LOS SAUCES,2014,54
LUMACO,2014,100
PURĂN,2014,86
RENAICO,2014,100
TRAIGUĂN,2014,124
VICTORIA,2014,80
TEMUCO,2013,165
CUNCO,2013,103
CURARREHUE,2013,150
FREIRE,2013,75
GALVARINO,2013,247
GORBEA,2013,28
LONCOCHE,2013,500
MELIPEUCO,2013,350
NUEVA IMPERIAL,2013,4420
PADRE LAS CASAS,2013,344
PERQUENCO,2013,59
PITRUFQUĂN,2013,102
PUCĂN,2013,146
SAAVEDRA,2013,45
TEODORO SCHMIDT,2013,56
TOLTĂN,2013,250
VILCĂN,2013,600
VILLARRICA,2013,335
CHOLCHOL,2013,100
ANGOL,2013,200
COLLIPULLI,2013,139
CURACAUTĂN,2013,133
ERCILLA,2013,105
LONQUIMAY,2013,500
LOS SAUCES,2013,352
LUMACO,2013,130
PURĂN,2013,134
RENAICO,2013,40
TRAIGUĂN,2013,300
VICTORIA,2013,100
TEMUCO,2012,870
CARAHUE,2012,231
CUNCO,2012,320
CURARREHUE,2012,48
FREIRE,2012,45
GALVARINO,2012,0
GORBEA,2012,206
LAUTARO,2012,341
LONCOCHE,2012,300
NUEVA IMPERIAL,2012,204
PADRE LAS CASAS,2012,104
PERQUENCO,2012,50
PITRUFQUĂN,2012,209
PUCĂN,2012,269
SAAVEDRA,2012,27
TEODORO SCHMIDT,2012,0
TOLTĂN,2012,50
