comuna,year,porcentaje_de_mujeres_profesionales_sobre_el_total_de_funcionarias_municipales_mujeres
TEMUCO,2018,25.91
CARAHUE,2018,11.54
CUNCO,2018,38.1
CURARREHUE,2018,12.5
FREIRE,2018,4.55
GALVARINO,2018,0
GORBEA,2018,13.04
LAUTARO,2018,22.5
LONCOCHE,2018,23.33
MELIPEUCO,2018,37.5
NUEVA IMPERIAL,2018,20.59
PADRE LAS CASAS,2018,14.89
PERQUENCO,2018,20
PITRUFQUĂN,2018,10
PUCĂN,2018,23.08
SAAVEDRA,2018,33.33
TEODORO SCHMIDT,2018,6.9
TOLTĂN,2018,16
VILCĂN,2018,16.67
VILLARRICA,2018,12.28
CHOLCHOL,2018,12.5
ANGOL,2018,19.12
COLLIPULLI,2018,13.33
CURACAUTĂN,2018,4.55
ERCILLA,2018,5.56
LONQUIMAY,2018,26.67
LOS SAUCES,2018,5.56
LUMACO,2018,33.33
PURĂN,2018,27.59
RENAICO,2018,22.22
TRAIGUĂN,2018,27.03
VICTORIA,2018,17.07
TEMUCO,2017,26.46
CARAHUE,2017,8
CUNCO,2017,30.43
CURARREHUE,2017,20
FREIRE,2017,4.17
GALVARINO,2017,0
GORBEA,2017,21.74
LAUTARO,2017,20.59
LONCOCHE,2017,23.33
MELIPEUCO,2017,31.25
NUEVA IMPERIAL,2017,12.9
PADRE LAS CASAS,2017,15.91
PERQUENCO,2017,21.43
PITRUFQUĂN,2017,9.52
PUCĂN,2017,24
SAAVEDRA,2017,20
TEODORO SCHMIDT,2017,25
TOLTĂN,2017,16.67
VILCĂN,2017,4
VILLARRICA,2017,6.78
CHOLCHOL,2017,12.5
ANGOL,2017,20.29
COLLIPULLI,2017,13.79
CURACAUTĂN,2017,4.76
ERCILLA,2017,5.88
LONQUIMAY,2017,25
LOS SAUCES,2017,5.56
LUMACO,2017,33.33
PURĂN,2017,21.88
RENAICO,2017,23.53
TRAIGUĂN,2017,25
VICTORIA,2017,14.29
TEMUCO,2016,32.02
CARAHUE,2016,9.09
CUNCO,2016,26.67
CURARREHUE,2016,13.33
FREIRE,2016,5.26
GALVARINO,2016,0
GORBEA,2016,10
LAUTARO,2016,21.21
LONCOCHE,2016,24.14
MELIPEUCO,2016,33.33
NUEVA IMPERIAL,2016,10
PADRE LAS CASAS,2016,16.67
PERQUENCO,2016,20
PITRUFQUĂN,2016,13.64
PUCĂN,2016,27.27
SAAVEDRA,2016,18.75
TEODORO SCHMIDT,2016,12
TOLTĂN,2016,17.39
VILCĂN,2016,26.09
VILLARRICA,2016,5.56
CHOLCHOL,2016,12.5
ANGOL,2016,19.4
COLLIPULLI,2016,16.67
CURACAUTĂN,2016,5.26
ERCILLA,2016,5.88
LONQUIMAY,2016,18.75
LOS SAUCES,2016,5.56
LUMACO,2016,23.53
PURĂN,2016,23.08
RENAICO,2016,15.79
TRAIGUĂN,2016,25
VICTORIA,2016,13.51
TEMUCO,2015,30.86
CARAHUE,2015,8.7
CUNCO,2015,20
CURARREHUE,2015,15.38
FREIRE,2015,0
GALVARINO,2015,0
GORBEA,2015,15.79
LAUTARO,2015,20
LONCOCHE,2015,20.69
MELIPEUCO,2015,35.71
NUEVA IMPERIAL,2015,10
PADRE LAS CASAS,2015,17.65
PERQUENCO,2015,20
PITRUFQUĂN,2015,9.09
PUCĂN,2015,23.81
SAAVEDRA,2015,15.38
TEODORO SCHMIDT,2015,4.35
TOLTĂN,2015,8.7
VILCĂN,2015,9.09
VILLARRICA,2015,5.77
CHOLCHOL,2015,11.54
ANGOL,2015,18.52
COLLIPULLI,2015,14.29
CURACAUTĂN,2015,5.26
ERCILLA,2015,11.76
LONQUIMAY,2015,14.29
LOS SAUCES,2015,50
LUMACO,2015,27.78
PURĂN,2015,9.52
RENAICO,2015,18.75
TRAIGUĂN,2015,15.38
VICTORIA,2015,14.29
TEMUCO,2014,25.93
CARAHUE,2014,9.09
CUNCO,2014,18.75
CURARREHUE,2014,15.38
FREIRE,2014,6.25
GALVARINO,2014,0
GORBEA,2014,15.79
LAUTARO,2014,20.69
LONCOCHE,2014,29.63
MELIPEUCO,2014,41.67
NUEVA IMPERIAL,2014,14.29
PADRE LAS CASAS,2014,20
PERQUENCO,2014,23.08
PITRUFQUĂN,2014,12.5
PUCĂN,2014,26.32
SAAVEDRA,2014,14.29
TEODORO SCHMIDT,2014,4.35
TOLTĂN,2014,9.09
VILCĂN,2014,5.88
VILLARRICA,2014,6.25
CHOLCHOL,2014,12.5
ANGOL,2014,16.36
COLLIPULLI,2014,13.33
CURACAUTĂN,2014,9.52
ERCILLA,2014,4.76
LONQUIMAY,2014,23.08
LUMACO,2014,20
PURĂN,2014,20
RENAICO,2014,18.75
TRAIGUĂN,2014,14.81
VICTORIA,2014,14.29
TEMUCO,2013,26.35
CARAHUE,2013,8.7
CUNCO,2013,14.29
CURARREHUE,2013,12.5
FREIRE,2013,0
GALVARINO,2013,0
GORBEA,2013,15
LAUTARO,2013,11.54
LONCOCHE,2013,29.63
MELIPEUCO,2013,38.46
NUEVA IMPERIAL,2013,13.79
PADRE LAS CASAS,2013,22.22
PERQUENCO,2013,26.67
PITRUFQUĂN,2013,9.09
PUCĂN,2013,31.82
SAAVEDRA,2013,15.38
TEODORO SCHMIDT,2013,4.35
TOLTĂN,2013,4.55
VILCĂN,2013,6.25
VILLARRICA,2013,6.67
CHOLCHOL,2013,9.68
ANGOL,2013,18.52
COLLIPULLI,2013,11.11
CURACAUTĂN,2013,10.53
ERCILLA,2013,5.88
LONQUIMAY,2013,25
LOS SAUCES,2013,5.88
LUMACO,2013,14.29
PURĂN,2013,6.67
