comuna,year,n_proyectos
ANGOL,1998,2
ANGOL,1999,1
ANGOL,2000,1
ANGOL,2001,1
ANGOL,2004,2
ANGOL,2005,2
ANGOL,2006,3
ANGOL,2011,3
ANGOL,2012,1
ANGOL,2013,2
ANGOL,2015,1
ANGOL,2019,2
CARAHUE,1998,1
CARAHUE,1999,1
CARAHUE,2000,2
CARAHUE,2003,2
CARAHUE,2005,3
CARAHUE,2008,2
CHOLCHOL,2009,2
COLLIPULLI,1997,1
COLLIPULLI,2002,1
COLLIPULLI,2004,1
COLLIPULLI,2005,5
COLLIPULLI,2006,1
COLLIPULLI,2008,1
COLLIPULLI,2010,1
COLLIPULLI,2011,1
COLLIPULLI,2015,2
COLLIPULLI,2016,2
COLLIPULLI,2018,3
COLLIPULLI,2019,2
CUNCO,1998,1
CUNCO,2000,1
CUNCO,2001,1
CUNCO,2003,1
CUNCO,2004,1
CUNCO,2005,2
CUNCO,2006,5
CUNCO,2007,3
CUNCO,2008,1
CUNCO,2009,1
CUNCO,2010,2
CUNCO,2011,4
CUNCO,2012,2
CUNCO,2013,3
CUNCO,2015,1
CURACAUTĂN,2001,2
CURACAUTĂN,2002,1
CURACAUTĂN,2003,3
CURACAUTĂN,2004,2
CURACAUTĂN,2005,2
CURACAUTĂN,2006,4
CURACAUTĂN,2008,3
CURACAUTĂN,2009,3
CURACAUTĂN,2010,1
CURACAUTĂN,2011,1
CURACAUTĂN,2012,3
CURACAUTĂN,2019,1
CURARREHUE,2000,1
CURARREHUE,2002,1
CURARREHUE,2005,2
CURARREHUE,2006,2
CURARREHUE,2007,1
CURARREHUE,2008,1
CURARREHUE,2009,2
CURARREHUE,2012,1
CURARREHUE,2013,2
CURARREHUE,2015,1
CURARREHUE,2019,1
ERCILLA,1999,1
ERCILLA,2000,2
ERCILLA,2001,1
ERCILLA,2005,1
ERCILLA,2016,1
ERCILLA,2019,1
FREIRE,1998,1
FREIRE,1999,1
FREIRE,2000,3
FREIRE,2002,2
FREIRE,2005,2
FREIRE,2006,1
FREIRE,2008,1
FREIRE,2009,4
FREIRE,2010,2
FREIRE,2011,3
FREIRE,2012,2
FREIRE,2013,4
FREIRE,2014,1
FREIRE,2019,3
GORBEA,1999,3
GORBEA,2000,1
GORBEA,2005,2
GORBEA,2014,1
GORBEA,2019,1
LAUTARO,1998,3
LAUTARO,1999,2
LAUTARO,2002,3
LAUTARO,2003,1
LAUTARO,2005,2
LAUTARO,2006,1
LAUTARO,2007,1
LAUTARO,2008,3
LAUTARO,2009,2
LAUTARO,2010,5
LAUTARO,2012,3
LAUTARO,2013,1
LAUTARO,2014,2
LAUTARO,2015,2
LAUTARO,2016,1
LAUTARO,2018,1
LAUTARO,2019,1
LAUTARO,2020,3
LONCOCHE,1998,1
LONCOCHE,2001,3
LONCOCHE,2002,1
LONCOCHE,2003,1
LONCOCHE,2005,1
LONCOCHE,2006,2
LONCOCHE,2008,1
LONCOCHE,2009,1
LONCOCHE,2010,1
LONCOCHE,2011,1
LONCOCHE,2013,1
LONCOCHE,2014,1
LONCOCHE,2019,1
LONQUIMAY,1999,3
LONQUIMAY,2000,1
LONQUIMAY,2004,2
LONQUIMAY,2005,3
LONQUIMAY,2008,1
LOS SAUCES,2000,2
LOS SAUCES,2005,2
LOS SAUCES,2006,1
LOS SAUCES,2008,1
LOS SAUCES,2010,1
LOS SAUCES,2011,1
LOS SAUCES,2012,1
LOS SAUCES,2015,1
LUMACO,1997,1
LUMACO,2000,1
LUMACO,2005,1
LUMACO,2008,1
LUMACO,2010,1
MELIPEUCO,2001,2
MELIPEUCO,2002,1
MELIPEUCO,2003,3
MELIPEUCO,2005,3
MELIPEUCO,2006,2
MELIPEUCO,2007,3
MELIPEUCO,2008,2
MELIPEUCO,2009,2
MELIPEUCO,2010,1
MELIPEUCO,2011,6
MELIPEUCO,2012,2
MELIPEUCO,2013,2
MELIPEUCO,2014,4
NUEVA IMPERIAL,1997,2
NUEVA IMPERIAL,1998,2
NUEVA IMPERIAL,2000,2
NUEVA IMPERIAL,2001,2
NUEVA IMPERIAL,2002,2
NUEVA IMPERIAL,2003,1
NUEVA IMPERIAL,2005,3
NUEVA IMPERIAL,2006,1
NUEVA IMPERIAL,2007,2
NUEVA IMPERIAL,2009,1
NUEVA IMPERIAL,2011,1
NUEVA IMPERIAL,2013,1
NUEVA IMPERIAL,2020,1
PADRE LAS CASAS,1997,1
PADRE LAS CASAS,1999,4
PADRE LAS CASAS,2000,2
PADRE LAS CASAS,2001,5
PADRE LAS CASAS,2002,3
PADRE LAS CASAS,2005,2
PADRE LAS CASAS,2007,2
PADRE LAS CASAS,2009,3
PADRE LAS CASAS,2011,1
PADRE LAS CASAS,2014,1
PADRE LAS CASAS,2015,4
PADRE LAS CASAS,2016,1
PADRE LAS CASAS,2018,1
PADRE LAS CASAS,2019,2
PADRE LAS CASAS,2020,1
PERQUENCO,2000,1
PERQUENCO,2003,1
PERQUENCO,2005,1
PERQUENCO,2006,1
PERQUENCO,2010,1
PITRUFQUĂN,2001,1
PITRUFQUĂN,2005,2
PITRUFQUĂN,2009,1
PITRUFQUĂN,2010,3
PITRUFQUĂN,2012,1
PITRUFQUĂN,2018,1
PITRUFQUĂN,2019,1
PUCĂN,1996,1
PUCĂN,1998,4
PUCĂN,1999,3
PUCĂN,2001,4
PUCĂN,2002,1
PUCĂN,2003,1
PUCĂN,2004,3
PUCĂN,2005,4
PUCĂN,2006,3
PUCĂN,2007,1
PUCĂN,2008,1
PUCĂN,2009,3
PUCĂN,2011,4
PUCĂN,2012,2
PUCĂN,2013,1
PUCĂN,2014,2
PUCĂN,2018,2
PUCĂN,2019,4
PURĂN,1998,1
PURĂN,1999,1
PURĂN,2005,1
PURĂN,2006,1
PURĂN,2010,1
RENAICO,2001,1
RENAICO,2004,1
RENAICO,2005,2
RENAICO,2006,1
RENAICO,2012,1
RENAICO,2013,1
RENAICO,2015,2
RENAICO,2017,2
RENAICO,2018,3
RENAICO,2019,1
RENAICO,2020,1
SAAVEDRA,2001,1
SAAVEDRA,2002,2
SAAVEDRA,2005,2
SAAVEDRA,2014,2
TEMUCO,1997,2
TEMUCO,1998,10
TEMUCO,1999,6
TEMUCO,2000,9
TEMUCO,2001,9
TEMUCO,2002,4
TEMUCO,2003,6
TEMUCO,2004,3
TEMUCO,2005,5
TEMUCO,2006,8
TEMUCO,2007,8
TEMUCO,2008,2
TEMUCO,2009,8
TEMUCO,2010,2
TEMUCO,2011,1
TEMUCO,2013,3
TEMUCO,2015,1
TEMUCO,2016,1
TEMUCO,2017,2
TEMUCO,2018,3
TEMUCO,2019,8
TEMUCO,2020,1
TEODORO SCHMIDT,1999,3
TEODORO SCHMIDT,2005,1
TEODORO SCHMIDT,2008,1
TOLTĂN,1999,1
TOLTĂN,2003,1
TOLTĂN,2005,2
TOLTĂN,2006,1
TRAIGUĂN,2001,2
TRAIGUĂN,2004,1
TRAIGUĂN,2005,1
TRAIGUĂN,2007,1
TRAIGUĂN,2010,1
TRAIGUĂN,2014,1
VICTORIA,1998,1
VICTORIA,1999,3
VICTORIA,2000,1
VICTORIA,2005,2
VICTORIA,2006,1
VICTORIA,2007,2
VICTORIA,2008,2
VICTORIA,2010,1
VICTORIA,2011,2
VICTORIA,2012,1
VICTORIA,2014,1
VICTORIA,2015,1
VICTORIA,2017,2
VICTORIA,2019,1
VILCĂN,1998,4
VILCĂN,1999,5
VILCĂN,2000,2
VILCĂN,2001,1
VILCĂN,2003,2
VILCĂN,2005,5
VILCĂN,2006,1
VILCĂN,2007,1
VILCĂN,2008,1
VILCĂN,2009,2
VILCĂN,2011,5
VILCĂN,2013,1
VILCĂN,2014,2
VILCĂN,2015,2
VILCĂN,2017,1
VILCĂN,2018,1
VILLARRICA,1997,1
VILLARRICA,1998,5
VILLARRICA,1999,3
VILLARRICA,2000,1
VILLARRICA,2001,6
VILLARRICA,2002,5
VILLARRICA,2003,3
VILLARRICA,2004,2
VILLARRICA,2005,3
VILLARRICA,2006,3
VILLARRICA,2007,5
VILLARRICA,2008,1
VILLARRICA,2009,1
VILLARRICA,2011,8
VILLARRICA,2012,2
VILLARRICA,2013,2
VILLARRICA,2019,2
VILLARRICA,2020,2
ANGOL,2016,1
