municipality,year,becas_indigenas_ensenanza_media
TEMUCO,2018,871
CARAHUE,2018,184
CUNCO,2018,172
CURARREHUE,2018,235
FREIRE,2018,468
GALVARINO,2018,394
GORBEA,2018,0
LAUTARO,2018,188
LONCOCHE,2018,60
MELIPEUCO,2018,104
NUEVA IMPERIAL,2018,457
PADRE LAS CASAS,2018,1067
PERQUENCO,2018,107
PITRUFQUĂN,2018,213
PUCĂN,2018,46
SAAVEDRA,2018,0
TEODORO SCHMIDT,2018,273
TOLTĂN,2018,242
VILCĂN,2018,120
VILLARRICA,2018,403
CHOLCHOL,2018,356
ANGOL,2018,36
COLLIPULLI,2018,168
CURACAUTĂN,2018,71
ERCILLA,2018,180
LONQUIMAY,2018,261
LOS SAUCES,2018,39
LUMACO,2018,127
PURĂN,2018,128
RENAICO,2018,21
TRAIGUĂN,2018,206
VICTORIA,2018,82
TEMUCO,2017,874
CARAHUE,2017,173
CUNCO,2017,175
CURARREHUE,2017,184
FREIRE,2017,458
GALVARINO,2017,363
GORBEA,2017,65
LAUTARO,2017,325
LONCOCHE,2017,57
MELIPEUCO,2017,130
NUEVA IMPERIAL,2017,517
PADRE LAS CASAS,2017,1073
PERQUENCO,2017,103
PITRUFQUĂN,2017,195
PUCĂN,2017,100
SAAVEDRA,2017,351
TEODORO SCHMIDT,2017,276
TOLTĂN,2017,225
VILCĂN,2017,272
VILLARRICA,2017,49
CHOLCHOL,2017,356
ANGOL,2017,36
COLLIPULLI,2017,169
CURACAUTĂN,2017,NA
ERCILLA,2017,NA
LONQUIMAY,2017,232
LOS SAUCES,2017,46
LUMACO,2017,NA
PURĂN,2017,115
RENAICO,2017,39
TRAIGUĂN,2017,178
VICTORIA,2017,46
TEMUCO,2016,863
CARAHUE,2016,152
CUNCO,2016,176
CURARREHUE,2016,198
FREIRE,2016,532
GALVARINO,2016,NA
GORBEA,2016,95
LAUTARO,2016,354
LONCOCHE,2016,47
MELIPEUCO,2016,129
NUEVA IMPERIAL,2016,521
PADRE LAS CASAS,2016,979
PERQUENCO,2016,116
PITRUFQUĂN,2016,81
PUCĂN,2016,131
SAAVEDRA,2016,NA
TEODORO SCHMIDT,2016,272
TOLTĂN,2016,185
VILCĂN,2016,121
VILLARRICA,2016,111
CHOLCHOL,2016,387
ANGOL,2016,59
COLLIPULLI,2016,121
CURACAUTĂN,2016,39
ERCILLA,2016,192
LONQUIMAY,2016,235
LOS SAUCES,2016,54
LUMACO,2016,69
PURĂN,2016,115
RENAICO,2016,40
TRAIGUĂN,2016,193
VICTORIA,2016,183
TEMUCO,2015,838
CARAHUE,2015,106
CUNCO,2015,157
CURARREHUE,2015,196
FREIRE,2015,500
GALVARINO,2015,381
GORBEA,2015,74
LAUTARO,2015,212
LONCOCHE,2015,45
MELIPEUCO,2015,128
NUEVA IMPERIAL,2015,562
PADRE LAS CASAS,2015,881
PERQUENCO,2015,111
PITRUFQUĂN,2015,153
PUCĂN,2015,184
SAAVEDRA,2015,356
TEODORO SCHMIDT,2015,253
TOLTĂN,2015,168
VILCĂN,2015,279
VILLARRICA,2015,288
CHOLCHOL,2015,353
ANGOL,2015,48
COLLIPULLI,2015,117
CURACAUTĂN,2015,24
ERCILLA,2015,179
LONQUIMAY,2015,216
LOS SAUCES,2015,29
LUMACO,2015,106
PURĂN,2015,152
RENAICO,2015,40
TRAIGUĂN,2015,198
VICTORIA,2015,58
TEMUCO,2014,857
CARAHUE,2014,315
CUNCO,2014,193
CURARREHUE,2014,181
FREIRE,2014,421
GALVARINO,2014,334
GORBEA,2014,91
LAUTARO,2014,214
LONCOCHE,2014,79
MELIPEUCO,2014,164
NUEVA IMPERIAL,2014,470
PADRE LAS CASAS,2014,819
PERQUENCO,2014,102
PITRUFQUĂN,2014,184
PUCĂN,2014,157
SAAVEDRA,2014,374
TEODORO SCHMIDT,2014,237
TOLTĂN,2014,169
VILCĂN,2014,249
VILLARRICA,2014,129
CHOLCHOL,2014,318
ANGOL,2014,189
COLLIPULLI,2014,146
CURACAUTĂN,2014,70
ERCILLA,2014,NA
LONQUIMAY,2014,198
LOS SAUCES,2014,29
LUMACO,2014,84
PURĂN,2014,129
RENAICO,2014,43
TRAIGUĂN,2014,174
VICTORIA,2014,208
TEMUCO,2013,795
CARAHUE,2013,NA
CUNCO,2013,94
CURARREHUE,2013,222
FREIRE,2013,410
GALVARINO,2013,296
GORBEA,2013,71
LAUTARO,2013,219
LONCOCHE,2013,36
MELIPEUCO,2013,158
NUEVA IMPERIAL,2013,224
PADRE LAS CASAS,2013,797
PERQUENCO,2013,41
PITRUFQUĂN,2013,186
PUCĂN,2013,116
SAAVEDRA,2013,381
TEODORO SCHMIDT,2013,101
TOLTĂN,2013,194
VILCĂN,2013,210
VILLARRICA,2013,303
CHOLCHOL,2013,292
ANGOL,2013,125
COLLIPULLI,2013,135
CURACAUTĂN,2013,68
ERCILLA,2013,193
LONQUIMAY,2013,166
LOS SAUCES,2013,35
LUMACO,2013,165
PURĂN,2013,125
RENAICO,2013,20
TRAIGUĂN,2013,163
VICTORIA,2013,173
TEMUCO,2012,270
CARAHUE,2012,NA
CUNCO,2012,65
CURARREHUE,2012,193
FREIRE,2012,574
GALVARINO,2012,220
GORBEA,2012,65
LAUTARO,2012,247
LONCOCHE,2012,101
MELIPEUCO,2012,NA
NUEVA IMPERIAL,2012,381
PADRE LAS CASAS,2012,1004
PERQUENCO,2012,101
PITRUFQUĂN,2012,155
PUCĂN,2012,171
SAAVEDRA,2012,249
TEODORO SCHMIDT,2012,101
TOLTĂN,2012,168
VILCĂN,2012,78
VILLARRICA,2012,215
CHOLCHOL,2012,NA
ANGOL,2012,106
COLLIPULLI,2012,117
CURACAUTĂN,2012,56
ERCILLA,2012,NA
LONQUIMAY,2012,179
LOS SAUCES,2012,82
LUMACO,2012,45
PURĂN,2012,141
RENAICO,2012,39
TRAIGUĂN,2012,158
VICTORIA,2012,174
TEMUCO,2011,205
CARAHUE,2011,248
CUNCO,2011,63
CURARREHUE,2011,155
FREIRE,2011,262
GALVARINO,2011,236
GORBEA,2011,69
LAUTARO,2011,252
LONCOCHE,2011,70
MELIPEUCO,2011,136
NUEVA IMPERIAL,2011,112
PADRE LAS CASAS,2011,527
PERQUENCO,2011,99
PITRUFQUĂN,2011,42
PUCĂN,2011,127
SAAVEDRA,2011,337
TEODORO SCHMIDT,2011,232
TOLTĂN,2011,149
VILCĂN,2011,100
VILLARRICA,2011,69
CHOLCHOL,2011,137
ANGOL,2011,55
COLLIPULLI,2011,115
CURACAUTĂN,2011,65
ERCILLA,2011,157
LONQUIMAY,2011,116
LOS SAUCES,2011,28
LUMACO,2011,131
PURĂN,2011,89
RENAICO,2011,NA
TRAIGUĂN,2011,125
VICTORIA,2011,134
TEMUCO,2010,408
CARAHUE,2010,219
CUNCO,2010,110
CURARREHUE,2010,143
FREIRE,2010,231
GALVARINO,2010,195
GORBEA,2010,57
LAUTARO,2010,207
LONCOCHE,2010,62
MELIPEUCO,2010,NA
NUEVA IMPERIAL,2010,131
PADRE LAS CASAS,2010,470
PERQUENCO,2010,86
PITRUFQUĂN,2010,118
PUCĂN,2010,112
SAAVEDRA,2010,399
TEODORO SCHMIDT,2010,203
TOLTĂN,2010,61
VILCĂN,2010,159
VILLARRICA,2010,56
CHOLCHOL,2010,70
ANGOL,2010,45
COLLIPULLI,2010,93
CURACAUTĂN,2010,52
ERCILLA,2010,140
LONQUIMAY,2010,96
LOS SAUCES,2010,29
LUMACO,2010,0
PURĂN,2010,116
RENAICO,2010,18
TRAIGUĂN,2010,110
VICTORIA,2010,111
TEMUCO,2009,123
CARAHUE,2009,NA
CUNCO,2009,24
CURARREHUE,2009,38
FREIRE,2009,258
GALVARINO,2009,45
GORBEA,2009,15
LAUTARO,2009,207
LONCOCHE,2009,59
MELIPEUCO,2009,NA
NUEVA IMPERIAL,2009,80
PADRE LAS CASAS,2009,398
PERQUENCO,2009,13
PITRUFQUĂN,2009,20
PUCĂN,2009,25
SAAVEDRA,2009,253
TEODORO SCHMIDT,2009,NA
TOLTĂN,2009,68
VILCĂN,2009,182
VILLARRICA,2009,123
CHOLCHOL,2009,NA
ANGOL,2009,50
COLLIPULLI,2009,79
CURACAUTĂN,2009,12
ERCILLA,2009,126
LONQUIMAY,2009,84
LOS SAUCES,2009,50
LUMACO,2009,26
PURĂN,2009,92
RENAICO,2009,NA
TRAIGUĂN,2009,101
VICTORIA,2009,128
TEMUCO,2008,487
CARAHUE,2008,NA
CUNCO,2008,31
CURARREHUE,2008,80
FREIRE,2008,234
GALVARINO,2008,87
GORBEA,2008,61
LAUTARO,2008,188
LONCOCHE,2008,59
MELIPEUCO,2008,NA
NUEVA IMPERIAL,2008,150
PADRE LAS CASAS,2008,524
PERQUENCO,2008,95
PITRUFQUĂN,2008,42
PUCĂN,2008,0
SAAVEDRA,2008,307
TEODORO SCHMIDT,2008,85
TOLTĂN,2008,46
VILCĂN,2008,245
VILLARRICA,2008,153
CHOLCHOL,2008,181
ANGOL,2008,51
COLLIPULLI,2008,90
CURACAUTĂN,2008,26
ERCILLA,2008,145
LONQUIMAY,2008,60
LOS SAUCES,2008,21
LUMACO,2008,68
PURĂN,2008,119
RENAICO,2008,39
TRAIGUĂN,2008,123
VICTORIA,2008,128
TEMUCO,2007,399
CARAHUE,2007,206
CUNCO,2007,69
CURARREHUE,2007,76
FREIRE,2007,215
GALVARINO,2007,96
GORBEA,2007,53
LAUTARO,2007,276
LONCOCHE,2007,71
MELIPEUCO,2007,56
NUEVA IMPERIAL,2007,310
PADRE LAS CASAS,2007,0
PERQUENCO,2007,18
PITRUFQUĂN,2007,41
PUCĂN,2007,86
SAAVEDRA,2007,143
TEODORO SCHMIDT,2007,88
TOLTĂN,2007,81
VILCĂN,2007,100
VILLARRICA,2007,141
CHOLCHOL,2007,157
ANGOL,2007,53
COLLIPULLI,2007,86
CURACAUTĂN,2007,25
ERCILLA,2007,140
LONQUIMAY,2007,62
LOS SAUCES,2007,26
LUMACO,2007,51
PURĂN,2007,115
RENAICO,2007,22
TRAIGUĂN,2007,156
VICTORIA,2007,66
TEMUCO,2006,NA
CARAHUE,2006,NA
CUNCO,2006,NA
CURARREHUE,2006,NA
FREIRE,2006,NA
GALVARINO,2006,NA
GORBEA,2006,NA
LAUTARO,2006,NA
LONCOCHE,2006,NA
MELIPEUCO,2006,NA
NUEVA IMPERIAL,2006,NA
PADRE LAS CASAS,2006,NA
PERQUENCO,2006,NA
PITRUFQUĂN,2006,NA
PUCĂN,2006,NA
SAAVEDRA,2006,NA
TEODORO SCHMIDT,2006,NA
TOLTĂN,2006,NA
VILCĂN,2006,NA
VILLARRICA,2006,NA
CHOLCHOL,2006,NA
ANGOL,2006,NA
COLLIPULLI,2006,NA
CURACAUTĂN,2006,NA
ERCILLA,2006,NA
LONQUIMAY,2006,NA
LOS SAUCES,2006,NA
LUMACO,2006,NA
PURĂN,2006,NA
RENAICO,2006,NA
TRAIGUĂN,2006,NA
VICTORIA,2006,NA
TEMUCO,2005,NA
CARAHUE,2005,NA
CUNCO,2005,NA
CURARREHUE,2005,NA
FREIRE,2005,NA
GALVARINO,2005,NA
GORBEA,2005,NA
LAUTARO,2005,NA
LONCOCHE,2005,NA
MELIPEUCO,2005,NA
NUEVA IMPERIAL,2005,NA
PADRE LAS CASAS,2005,NA
PERQUENCO,2005,NA
PITRUFQUĂN,2005,NA
PUCĂN,2005,NA
SAAVEDRA,2005,NA
TEODORO SCHMIDT,2005,NA
TOLTĂN,2005,NA
VILCĂN,2005,NA
VILLARRICA,2005,NA
CHOLCHOL,2005,NA
ANGOL,2005,NA
COLLIPULLI,2005,NA
CURACAUTĂN,2005,NA
ERCILLA,2005,NA
LONQUIMAY,2005,NA
LOS SAUCES,2005,NA
LUMACO,2005,NA
PURĂN,2005,NA
RENAICO,2005,NA
TRAIGUĂN,2005,NA
VICTORIA,2005,NA
TEMUCO,2004,NA
CARAHUE,2004,NA
CUNCO,2004,NA
CURARREHUE,2004,NA
FREIRE,2004,NA
GALVARINO,2004,NA
GORBEA,2004,NA
LAUTARO,2004,NA
LONCOCHE,2004,NA
MELIPEUCO,2004,NA
NUEVA IMPERIAL,2004,NA
PADRE LAS CASAS,2004,NA
PERQUENCO,2004,NA
PITRUFQUĂN,2004,NA
PUCĂN,2004,NA
SAAVEDRA,2004,NA
TEODORO SCHMIDT,2004,NA
TOLTĂN,2004,NA
VILCĂN,2004,NA
VILLARRICA,2004,NA
CHOLCHOL,2004,NA
ANGOL,2004,NA
COLLIPULLI,2004,NA
CURACAUTĂN,2004,NA
ERCILLA,2004,NA
LONQUIMAY,2004,NA
LOS SAUCES,2004,NA
LUMACO,2004,NA
PURĂN,2004,NA
RENAICO,2004,NA
TRAIGUĂN,2004,NA
VICTORIA,2004,NA
TEMUCO,2003,NA
CARAHUE,2003,NA
CUNCO,2003,NA
CURARREHUE,2003,NA
FREIRE,2003,NA
GALVARINO,2003,NA
GORBEA,2003,NA
LAUTARO,2003,NA
LONCOCHE,2003,NA
MELIPEUCO,2003,NA
NUEVA IMPERIAL,2003,NA
PADRE LAS CASAS,2003,NA
PERQUENCO,2003,NA
PITRUFQUĂN,2003,NA
PUCĂN,2003,NA
SAAVEDRA,2003,NA
TEODORO SCHMIDT,2003,NA
TOLTĂN,2003,NA
VILCĂN,2003,NA
VILLARRICA,2003,NA
CHOLCHOL,2003,NA
ANGOL,2003,NA
COLLIPULLI,2003,NA
CURACAUTĂN,2003,NA
ERCILLA,2003,NA
LONQUIMAY,2003,NA
LOS SAUCES,2003,NA
LUMACO,2003,NA
PURĂN,2003,NA
RENAICO,2003,NA
TRAIGUĂN,2003,NA
VICTORIA,2003,NA
TEMUCO,2002,NA
CARAHUE,2002,NA
CUNCO,2002,NA
CURARREHUE,2002,NA
FREIRE,2002,NA
GALVARINO,2002,NA
GORBEA,2002,NA
